Phase 7G1 round-2 OpenMM screening replicate
candidate_id: hans_interface_ss_plus_if_u04_r2u01
target_metal: Y
topology_class: hans_interface_multichain
replicate_id: 3
seed: 103
target_temperature_K: 298
pressure_atm: 1.0
timestep_fs: 2.0
production_duration_ps: 100.0
report_stride_steps: 500
inner_sphere_cutoff_A: 3.2
status: success
state_data_frame_count: 100
mean_temperature_K: 298.407212
final_temperature_K: 294.135165
mean_box_volume_nm3: 514.663382
platform_name: CPU
platform_properties: Threads=2
metal_atom_count: 14
oxygen_atom_count: 682
screened_frame_count: 100
mean_min_metal_oxygen_distance_A: 2.191884
inner_sphere_occupancy_fraction: 1.000000
