Phase 6A4 OpenMM system build
panel_member_id: hans_interface_wt_reference
target_metal: Nd
topology_class: hans_interface_multichain
source_starting_structure_pdb: results/md_inputs/hans_interface_wt_reference/Nd/starting_structure.pdb
build_request_path: results/md_system_build/hans_interface_wt_reference/Nd/build_request.yaml
forcefield_files: amber19-all.xml, amber19/opc3.xml
baseline_parameter_family: generic_12_6_4_highly_charged
metal_parameter_provenance: published_opc3_12_6_4_baseline
metal_parameter_values: rmin_half_A=1.712, epsilon_kcal_per_mol=0.14640930, c4_kcal_per_mol_A4=184
replicate_count: 3
target_temperature_K: 298
friction_coeff_ps: 1.0
timestep_fs: 2.0
nonbonded_method: NoCutoff
cutoff_nm: 1.0
hydrogen_mass_repartitioning: False
restore_template_metal_proximal_waters_before_solvation: False
template_water_reference_path: -
restored_template_waters: 0
atom_count: 6716
residue_count: 489
system_xml_path: results/openmm_system_build/hans_interface_wt_reference/Nd/system.xml
simulation_config_path: results/openmm_system_build/hans_interface_wt_reference/Nd/simulation_config.yaml
status: success
