Phase 6C1 OpenMM metadynamics smoke
panel_member_id: am1_mex_ss_only_u02
target_metal: Al
topology_class: am1_monomer
seed: 61104
target_temperature_K: 298
timestep_fs: 2.0
cutoff_nm: 1.00
duration_ps: 500.0
report_stride_steps: 500
deposition_frequency_steps: 250
bias_factor: 8.0
gaussian_height_kj_per_mol: 1.00
donor_cutoff_A: 3.2
coordination_switch_distance_A: 3.2
status: success
platform_name: CPU
platform_properties: Threads=1
metal_atom_count: 4
pocket_oxygen_atom_count: 28
time_series_frame_count: 501
minimum_coordination_number: 6.219741
maximum_mean_metal_oxygen_distance_A: 1.953113
escape_event_detected: FALSE
final_coordination_number: 6.466359
final_mean_metal_oxygen_distance_A: 1.901380
