Phase 6A3 OpenMM system-build smoke
panel_member_id: am1_mex_ss_only_u02
target_metal: Dy
topology_class: am1_monomer
source_starting_structure_pdb: results/md_inputs/am1_mex_ss_only_u02/Dy/starting_structure.pdb
forcefield_files: amber19-all.xml, amber19/opc3.xml
custom_metal_family: generic_12_6_4_highly_charged
restore_template_metal_proximal_waters_before_solvation: True
template_water_reference_path: results/md_inputs/am1_mex_wt_reference/Dy/starting_structure.pdb
restored_template_waters: 25
atom_count: 1608
residue_count: 134
system_xml_path: results/openmm_system_smoke/am1_mex_ss_only_u02/Dy/system.xml
status: success
