Phase 6B2 OpenMM screening replicate
panel_member_id: hans_interface_ss_plus_if_u02
target_metal: Al
topology_class: hans_interface_multichain
replicate_id: 1
seed: 101
target_temperature_K: 298
pressure_atm: 1.0
timestep_fs: 2.0
production_duration_ps: 100.0
report_stride_steps: 500
inner_sphere_cutoff_A: 3.2
status: success
state_data_frame_count: 100
mean_temperature_K: 299.136584
final_temperature_K: 299.218631
mean_box_volume_nm3: 514.408332
platform_name: CPU
platform_properties: Threads=2
metal_atom_count: 14
oxygen_atom_count: 723
screened_frame_count: 100
mean_min_metal_oxygen_distance_A: 1.726104
inner_sphere_occupancy_fraction: 1.000000
