Phase 6B2 OpenMM screening replicate
panel_member_id: am1_mex_ss_only_u02
target_metal: Y
topology_class: am1_monomer
replicate_id: 2
seed: 102
target_temperature_K: 298
pressure_atm: 1.0
timestep_fs: 2.0
production_duration_ps: 100.0
report_stride_steps: 500
inner_sphere_cutoff_A: 3.2
status: success
state_data_frame_count: 100
mean_temperature_K: 299.660560
final_temperature_K: 297.913888
mean_box_volume_nm3: 154.958593
platform_name: CPU
platform_properties: Threads=2
metal_atom_count: 4
oxygen_atom_count: 194
screened_frame_count: 100
mean_min_metal_oxygen_distance_A: 2.195013
inner_sphere_occupancy_fraction: 1.000000
